date,usd_mmk,eur_mmk,sgd_mmk,thb_mmk,cny_mmk,usd_mmk_change_pct
2025-10-01,3527,3810,2610,98.8,487,0.0
2025-10-02,3504,3784,2593,98.1,484,-0.65
2025-10-03,3587,3876,2655,100.4,495,2.37
2025-10-04,3471,3752,2569,97.2,479,-3.2300000000000004
2025-10-05,3560,3847,2635,99.7,491,2.56
2025-10-06,3483,3765,2578,97.5,481,-2.16
2025-10-07,3498,3781,2589,97.9,483,0.43
2025-10-08,3509,3794,2597,98.3,484,0.31
2025-10-09,3495,3777,2586,97.9,482,-0.4
2025-10-10,3508,3792,2596,98.2,484,0.37
2025-10-11,3485,3768,2579,97.6,481,-0.66
2025-10-12,3507,3791,2595,98.2,484,0.63
2025-10-13,3553,3840,2629,99.5,490,1.31
2025-10-14,3572,3861,2643,100.0,493,0.53
2025-10-15,3569,3858,2641,99.9,492,-0.08
2025-10-16,3470,3751,2568,97.2,479,-2.77
2025-10-17,3535,3822,2616,99.0,488,1.87
2025-10-18,3506,3791,2594,98.2,484,-0.8200000000000001
2025-10-19,3449,3730,2553,96.6,476,-1.63
2025-10-20,3517,3803,2603,98.5,485,1.97
2025-10-21,3471,3753,2569,97.2,479,-1.31
2025-10-22,3531,3819,2613,98.9,487,1.73
2025-10-23,3620,3914,2678,101.3,500,2.52
2025-10-24,3566,3858,2638,99.8,492,-1.49
2025-10-25,3442,3723,2547,96.4,475,-3.4799999999999995
2025-10-26,3563,3855,2636,99.7,492,3.52
2025-10-27,3513,3802,2599,98.3,485,-1.4000000000000001
2025-10-28,3480,3765,2575,97.4,480,-0.9400000000000001
2025-10-29,3451,3733,2553,96.6,476,-0.83
2025-10-30,3494,3779,2586,97.8,482,1.25
2025-10-31,3600,3893,2664,100.8,497,3.0300000000000002
2025-11-01,3543,3831,2621,99.2,489,-1.58
2025-11-02,3509,3795,2597,98.3,484,-0.96
2025-11-03,3571,3862,2643,100.0,493,1.77
2025-11-04,3581,3872,2650,100.3,494,0.27999999999999997
2025-11-05,3537,3823,2618,99.0,488,-1.23
2025-11-06,3695,3994,2734,103.4,510,4.47
2025-11-07,3820,4129,2827,106.9,527,3.38
2025-11-08,3696,3995,2735,103.5,510,-3.25
2025-11-09,3788,4093,2803,106.0,523,2.4899999999999998
2025-11-10,3746,4048,2772,104.9,517,-1.11
2025-11-11,3727,4029,2758,104.3,514,-0.51
2025-11-12,3739,4040,2767,104.7,516,0.32
2025-11-13,3739,4040,2767,104.7,516,0.0
2025-11-14,3683,3979,2726,103.1,508,-1.5
2025-11-15,3721,4022,2754,104.2,514,1.03
2025-11-16,3698,3997,2737,103.5,510,-0.62
2025-11-17,3717,4017,2751,104.0,513,0.51
2025-11-18,3711,4010,2746,103.9,512,-0.16
2025-11-19,3642,3936,2695,101.9,503,-1.8599999999999999
2025-11-20,3751,4054,2776,105.0,518,2.9899999999999998
