transfer_id,transfer_date,from_location,to_location,quantity_liters,reason,authorized_by,transport_cost_mmk,status,linked_po,notes
TRF-2026-0001,2025-10-03,CENTRAL-DEPOT,RH-003,152.0,SCHEDULED,Holdings GECC,0,COMPLETED,,
TRF-2026-0002,2025-10-04,FR-002,RS-003,286.0,REALLOCATION,Sector Lead - F&B,40160,COMPLETED,,
TRF-2026-0003,2025-10-05,DW-003,RC-003,319.0,EMERGENCY,Sector Lead - Distribution,21551,COMPLETED,,
TRF-2026-0004,2025-10-07,RH-003,RC-002,137.0,REALLOCATION,U Min Htet,29356,COMPLETED,,
TRF-2026-0005,2025-10-10,DC-001,PM-001,294.0,REALLOCATION,Holdings GECC,21766,COMPLETED,,
TRF-2026-0006,2025-10-11,FV-001,RC-007,177.0,REALLOCATION,Sector Lead - F&B,31868,COMPLETED,,
TRF-2026-0007,2025-10-13,CENTRAL-DEPOT,FR-001,147.0,SCHEDULED,Sector Lead - Retail,0,COMPLETED,,
TRF-2026-0008,2025-10-14,PM-003,DC-002,340.0,REALLOCATION,Sector Lead - Distribution,20208,COMPLETED,,
TRF-2026-0009,2025-10-17,RS-003,PM-001,189.0,REALLOCATION,Sector Lead - Distribution,13199,COMPLETED,,
TRF-2026-0010,2025-10-17,CENTRAL-DEPOT,RC-003,59.0,SCHEDULED,Ma Yin Mar,0,COMPLETED,,
TRF-2026-0011,2025-10-17,PO-002,PO-001,184.0,REALLOCATION,Sector Lead - F&B,16313,COMPLETED,,
TRF-2026-0012,2025-10-20,CENTRAL-DEPOT,RC-005,129.0,SCHEDULED,Sector Lead - Retail,0,COMPLETED,,
TRF-2026-0013,2025-10-20,PO-002,FR-003,338.0,REALLOCATION,U Min Htet,20923,COMPLETED,,
TRF-2026-0014,2025-10-21,FB-005,RS-005,387.0,REALLOCATION,Ma Yin Mar,37673,COMPLETED,,
TRF-2026-0015,2025-10-21,CENTRAL-DEPOT,RC-009,343.0,SCHEDULED,Sector Lead - F&B,0,COMPLETED,,
TRF-2026-0016,2025-10-21,CENTRAL-DEPOT,RS-003,163.0,SCHEDULED,Sector Lead - Retail,0,COMPLETED,,
TRF-2026-0017,2025-10-22,CENTRAL-DEPOT,PM-002,243.0,SCHEDULED,Ma Yin Mar,0,COMPLETED,,
TRF-2026-0018,2025-10-22,CENTRAL-DEPOT,RH-004,242.0,SCHEDULED,Holdings GECC,0,COMPLETED,,
TRF-2026-0019,2025-10-22,CENTRAL-DEPOT,FV-004,396.0,SCHEDULED,Holdings GECC,0,COMPLETED,,
TRF-2026-0020,2025-10-26,CENTRAL-DEPOT,FR-004,284.0,SCHEDULED,Sector Lead - F&B,0,COMPLETED,,
TRF-2026-0021,2025-10-27,RS-003,RH-004,172.0,REALLOCATION,Sector Lead - Distribution,31012,COMPLETED,,
TRF-2026-0022,2025-10-29,RC-002,FB-005,62.0,EMERGENCY,Holdings GECC,45441,COMPLETED,,
TRF-2026-0023,2025-10-30,CENTRAL-DEPOT,RH-004,82.0,SCHEDULED,Holdings GECC,0,COMPLETED,,
TRF-2026-0024,2025-11-03,RC-003,RC-006,185.0,REALLOCATION,Sector Lead - Retail,15744,COMPLETED,,
TRF-2026-0025,2025-11-03,RC-003,RS-001,235.0,REALLOCATION,Sector Lead - Retail,11761,COMPLETED,,
TRF-2026-0026,2025-11-03,RS-004,RC-008,219.0,EMERGENCY,Holdings GECC,21069,COMPLETED,,
TRF-2026-0027,2025-11-04,FR-001,DL-001,367.0,REALLOCATION,Sector Lead - F&B,40902,COMPLETED,,
TRF-2026-0028,2025-11-04,CENTRAL-DEPOT,RC-008,255.0,SCHEDULED,Sector Lead - Retail,0,COMPLETED,,
TRF-2026-0029,2025-11-05,RH-004,RS-005,94.0,REALLOCATION,Sector Lead - Retail,39680,COMPLETED,,
TRF-2026-0030,2025-11-07,CENTRAL-DEPOT,FV-001,397.0,SCHEDULED,Sector Lead - F&B,0,COMPLETED,,
TRF-2026-0031,2025-11-08,CENTRAL-DEPOT,FR-004,198.0,SCHEDULED,U Min Htet,0,COMPLETED,,
TRF-2026-0032,2025-11-09,DW-002,FB-003,112.0,REALLOCATION,Sector Lead - F&B,21796,COMPLETED,,
TRF-2026-0033,2025-11-09,CENTRAL-DEPOT,RS-009,91.0,SCHEDULED,Sector Lead - F&B,0,COMPLETED,,
TRF-2026-0034,2025-11-09,CENTRAL-DEPOT,FB-001,341.0,SCHEDULED,Ma Yin Mar,0,COMPLETED,,
TRF-2026-0035,2025-11-11,RC-008,FR-002,296.0,REALLOCATION,Ma Yin Mar,18968,COMPLETED,,
